No Vp 111	AB15	F	=SQRT((Q15/M15)^2+(0.0002/I15)^2)*AC15
No Vp 111	AB16	F	=SQRT((Q16/M16)^2+(0.0002/I16)^2)*AC16
No Vp 111	AB17	F	=SQRT((Q17/M17)^2+(0.0002/I17)^2)*AC17
No Vp 111	AB18	F	=SQRT((Q18/M18)^2+(0.0002/I18)^2)*AC18
No Vp 111	AB19	F	=SQRT((Q19/M19)^2+(0.0002/I19)^2)*AC19
No Vp 111	AB20	F	=SQRT((Q20/M20)^2+(0.0002/I20)^2)*AC20
No Vp 111	AB21	F	=SQRT((Q21/M21)^2+(0.0002/I21)^2)*AC21
No Vp 111	AB22	F	=SQRT((Q22/M22)^2+(0.0002/I22)^2)*AC22
No Vp 111	AB23	F	=SQRT((Q23/M23)^2+(0.0002/I23)^2)*AC23
No Vs 100	ET1	T	UNCERTAINTY BLOCK (per-point, 1sigma) -->
No Vs 100	EU1	T	B1
No Vs 100	EV1	T	B2
No Vs 100	EW1	T	B3
No Vs 100	EX1	T	VarC11
No Vs 100	EY1	T	VarC12
No Vs 100	EZ1	T	VarC44
No Vs 100	FA1	T	Cov1112
No Vs 100	FB1	T	Cov1144
No Vs 100	FC1	T	Cov1244
No Vs 100	FD1	T	GRg1
No Vs 100	FE1	T	GRg3
No Vs 100	FF1	T	GHg1
No Vs 100	FG1	T	GHg2
No Vs 100	FH1	T	GHg3
No Vs 100	FI1	T	sigC11
No Vs 100	FJ1	T	sigC12
No Vs 100	FK1	T	sigC44
No Vs 100	FL1	T	sigK
No Vs 100	FM1	T	sigGV
No Vs 100	FN1	T	sigGR
No Vs 100	FO1	T	sigGH
No Vs 100	ET2	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q2/M2)^2
No Vs 100	EU2	F	=4*(AH2)^2*(0.0002/F2)^2
No Vs 100	EV2	F	=4*(AF2)^2*(0.0002/H2)^2
No Vs 100	EW2	F	=4*(AG2)^2*(0.0002/I2)^2
No Vs 100	EX2	F	=(AH2)^2*ET2+1*EU2
No Vs 100	EY2	F	=(AJ2)^2*ET2+0.25*EU2+0.25*EV2+4*EW2
No Vs 100	EZ2	F	=(AI2)^2*ET2+0.25*EU2+0.25*EV2+1*EW2
No Vs 100	FA2	F	=(AH2)*(AJ2)*ET2+0.5*EU2
No Vs 100	FB2	F	=(AH2)*(AI2)*ET2+-0.5*EU2
No Vs 100	FC2	F	=(AJ2)*(AI2)*ET2+-0.25*EU2+0.25*EV2+-2*EW2
No Vs 100	FD2	F	=20*(AI2)^2/(3*((AH2)-(AJ2))+4*(AI2))^2
No Vs 100	FE2	F	=15*((AH2)-(AJ2))^2/(3*((AH2)-(AJ2))+4*(AI2))^2
No Vs 100	FF2	F	=(0.2+FD2)/2
No Vs 100	FG2	F	=(-0.2-FD2)/2
No Vs 100	FH2	F	=(0.6+FE2)/2
No Vs 100	FI2	F	=SQRT(EX2)
No Vs 100	FJ2	F	=SQRT(EY2)
No Vs 100	FK2	F	=SQRT(EZ2)
No Vs 100	FL2	F	=SQRT(EX2/9+4*EY2/9+(4/9)*FA2)
No Vs 100	FM2	F	=SQRT((EX2+EY2+9*EZ2)/25+(-2*FA2+6*FB2-6*FC2)/25)
No Vs 100	FN2	F	=SQRT(FD2^2*(EX2+EY2)-2*FD2^2*FA2+FE2^2*EZ2+2*FD2*FE2*(FB2-FC2))
No Vs 100	FO2	F	=SQRT(FF2^2*EX2+FG2^2*EY2+FH2^2*EZ2+2*FF2*FG2*FA2+2*FF2*FH2*FB2+2*FG2*FH2*FC2)
No Vs 100	ET3	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q3/M3)^2
No Vs 100	EU3	F	=4*(AH3)^2*(0.0002/F3)^2
No Vs 100	EV3	F	=4*(AF3)^2*(0.0002/H3)^2
No Vs 100	EW3	F	=4*(AG3)^2*(0.0002/I3)^2
No Vs 100	EX3	F	=(AH3)^2*ET3+1*EU3
No Vs 100	EY3	F	=(AJ3)^2*ET3+0.25*EU3+0.25*EV3+4*EW3
No Vs 100	EZ3	F	=(AI3)^2*ET3+0.25*EU3+0.25*EV3+1*EW3
No Vs 100	FA3	F	=(AH3)*(AJ3)*ET3+0.5*EU3
No Vs 100	FB3	F	=(AH3)*(AI3)*ET3+-0.5*EU3
No Vs 100	FC3	F	=(AJ3)*(AI3)*ET3+-0.25*EU3+0.25*EV3+-2*EW3
No Vs 100	FD3	F	=20*(AI3)^2/(3*((AH3)-(AJ3))+4*(AI3))^2
No Vs 100	FE3	F	=15*((AH3)-(AJ3))^2/(3*((AH3)-(AJ3))+4*(AI3))^2
No Vs 100	FF3	F	=(0.2+FD3)/2
No Vs 100	FG3	F	=(-0.2-FD3)/2
No Vs 100	FH3	F	=(0.6+FE3)/2
No Vs 100	FI3	F	=SQRT(EX3)
No Vs 100	FJ3	F	=SQRT(EY3)
No Vs 100	FK3	F	=SQRT(EZ3)
No Vs 100	FL3	F	=SQRT(EX3/9+4*EY3/9+(4/9)*FA3)
No Vs 100	FM3	F	=SQRT((EX3+EY3+9*EZ3)/25+(-2*FA3+6*FB3-6*FC3)/25)
No Vs 100	FN3	F	=SQRT(FD3^2*(EX3+EY3)-2*FD3^2*FA3+FE3^2*EZ3+2*FD3*FE3*(FB3-FC3))
No Vs 100	FO3	F	=SQRT(FF3^2*EX3+FG3^2*EY3+FH3^2*EZ3+2*FF3*FG3*FA3+2*FF3*FH3*FB3+2*FG3*FH3*FC3)
No Vs 100	ET4	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q4/M4)^2
No Vs 100	EU4	F	=4*(AH4)^2*(0.0002/F4)^2
No Vs 100	EV4	F	=4*(AF4)^2*(0.0002/H4)^2
No Vs 100	EW4	F	=4*(AG4)^2*(0.0002/I4)^2
No Vs 100	EX4	F	=(AH4)^2*ET4+1*EU4
No Vs 100	EY4	F	=(AJ4)^2*ET4+0.25*EU4+0.25*EV4+4*EW4
No Vs 100	EZ4	F	=(AI4)^2*ET4+0.25*EU4+0.25*EV4+1*EW4
No Vs 100	FA4	F	=(AH4)*(AJ4)*ET4+0.5*EU4
No Vs 100	FB4	F	=(AH4)*(AI4)*ET4+-0.5*EU4
No Vs 100	FC4	F	=(AJ4)*(AI4)*ET4+-0.25*EU4+0.25*EV4+-2*EW4
No Vs 100	FD4	F	=20*(AI4)^2/(3*((AH4)-(AJ4))+4*(AI4))^2
No Vs 100	FE4	F	=15*((AH4)-(AJ4))^2/(3*((AH4)-(AJ4))+4*(AI4))^2
No Vs 100	FF4	F	=(0.2+FD4)/2
No Vs 100	FG4	F	=(-0.2-FD4)/2
No Vs 100	FH4	F	=(0.6+FE4)/2
No Vs 100	FI4	F	=SQRT(EX4)
No Vs 100	FJ4	F	=SQRT(EY4)
No Vs 100	FK4	F	=SQRT(EZ4)
No Vs 100	FL4	F	=SQRT(EX4/9+4*EY4/9+(4/9)*FA4)
No Vs 100	FM4	F	=SQRT((EX4+EY4+9*EZ4)/25+(-2*FA4+6*FB4-6*FC4)/25)
No Vs 100	FN4	F	=SQRT(FD4^2*(EX4+EY4)-2*FD4^2*FA4+FE4^2*EZ4+2*FD4*FE4*(FB4-FC4))
No Vs 100	FO4	F	=SQRT(FF4^2*EX4+FG4^2*EY4+FH4^2*EZ4+2*FF4*FG4*FA4+2*FF4*FH4*FB4+2*FG4*FH4*FC4)
No Vs 100	ET5	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q5/M5)^2
No Vs 100	EU5	F	=4*(AH5)^2*(0.0002/F5)^2
No Vs 100	EV5	F	=4*(AF5)^2*(0.0002/H5)^2
No Vs 100	EW5	F	=4*(AG5)^2*(0.0002/I5)^2
No Vs 100	EX5	F	=(AH5)^2*ET5+1*EU5
No Vs 100	EY5	F	=(AJ5)^2*ET5+0.25*EU5+0.25*EV5+4*EW5
No Vs 100	EZ5	F	=(AI5)^2*ET5+0.25*EU5+0.25*EV5+1*EW5
No Vs 100	FA5	F	=(AH5)*(AJ5)*ET5+0.5*EU5
No Vs 100	FB5	F	=(AH5)*(AI5)*ET5+-0.5*EU5
No Vs 100	FC5	F	=(AJ5)*(AI5)*ET5+-0.25*EU5+0.25*EV5+-2*EW5
No Vs 100	FD5	F	=20*(AI5)^2/(3*((AH5)-(AJ5))+4*(AI5))^2
No Vs 100	FE5	F	=15*((AH5)-(AJ5))^2/(3*((AH5)-(AJ5))+4*(AI5))^2
No Vs 100	FF5	F	=(0.2+FD5)/2
No Vs 100	FG5	F	=(-0.2-FD5)/2
No Vs 100	FH5	F	=(0.6+FE5)/2
No Vs 100	FI5	F	=SQRT(EX5)
No Vs 100	FJ5	F	=SQRT(EY5)
No Vs 100	FK5	F	=SQRT(EZ5)
No Vs 100	FL5	F	=SQRT(EX5/9+4*EY5/9+(4/9)*FA5)
No Vs 100	FM5	F	=SQRT((EX5+EY5+9*EZ5)/25+(-2*FA5+6*FB5-6*FC5)/25)
No Vs 100	FN5	F	=SQRT(FD5^2*(EX5+EY5)-2*FD5^2*FA5+FE5^2*EZ5+2*FD5*FE5*(FB5-FC5))
No Vs 100	FO5	F	=SQRT(FF5^2*EX5+FG5^2*EY5+FH5^2*EZ5+2*FF5*FG5*FA5+2*FF5*FH5*FB5+2*FG5*FH5*FC5)
No Vs 100	ET6	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q6/M6)^2
No Vs 100	EU6	F	=4*(AH6)^2*(0.0002/F6)^2
No Vs 100	EV6	F	=4*(AF6)^2*(0.0002/H6)^2
No Vs 100	EW6	F	=4*(AG6)^2*(0.0002/I6)^2
No Vs 100	EX6	F	=(AH6)^2*ET6+1*EU6
No Vs 100	EY6	F	=(AJ6)^2*ET6+0.25*EU6+0.25*EV6+4*EW6
No Vs 100	EZ6	F	=(AI6)^2*ET6+0.25*EU6+0.25*EV6+1*EW6
No Vs 100	FA6	F	=(AH6)*(AJ6)*ET6+0.5*EU6
No Vs 100	FB6	F	=(AH6)*(AI6)*ET6+-0.5*EU6
No Vs 100	FC6	F	=(AJ6)*(AI6)*ET6+-0.25*EU6+0.25*EV6+-2*EW6
No Vs 100	FD6	F	=20*(AI6)^2/(3*((AH6)-(AJ6))+4*(AI6))^2
No Vs 100	FE6	F	=15*((AH6)-(AJ6))^2/(3*((AH6)-(AJ6))+4*(AI6))^2
No Vs 100	FF6	F	=(0.2+FD6)/2
No Vs 100	FG6	F	=(-0.2-FD6)/2
No Vs 100	FH6	F	=(0.6+FE6)/2
No Vs 100	FI6	F	=SQRT(EX6)
No Vs 100	FJ6	F	=SQRT(EY6)
No Vs 100	FK6	F	=SQRT(EZ6)
No Vs 100	FL6	F	=SQRT(EX6/9+4*EY6/9+(4/9)*FA6)
No Vs 100	FM6	F	=SQRT((EX6+EY6+9*EZ6)/25+(-2*FA6+6*FB6-6*FC6)/25)
No Vs 100	FN6	F	=SQRT(FD6^2*(EX6+EY6)-2*FD6^2*FA6+FE6^2*EZ6+2*FD6*FE6*(FB6-FC6))
No Vs 100	FO6	F	=SQRT(FF6^2*EX6+FG6^2*EY6+FH6^2*EZ6+2*FF6*FG6*FA6+2*FF6*FH6*FB6+2*FG6*FH6*FC6)
No Vs 100	ET7	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q7/M7)^2
No Vs 100	EU7	F	=4*(AH7)^2*(0.0002/F7)^2
No Vs 100	EV7	F	=4*(AF7)^2*(0.0002/H7)^2
No Vs 100	EW7	F	=4*(AG7)^2*(0.0002/I7)^2
No Vs 100	EX7	F	=(AH7)^2*ET7+1*EU7
No Vs 100	EY7	F	=(AJ7)^2*ET7+0.25*EU7+0.25*EV7+4*EW7
No Vs 100	EZ7	F	=(AI7)^2*ET7+0.25*EU7+0.25*EV7+1*EW7
No Vs 100	FA7	F	=(AH7)*(AJ7)*ET7+0.5*EU7
No Vs 100	FB7	F	=(AH7)*(AI7)*ET7+-0.5*EU7
No Vs 100	FC7	F	=(AJ7)*(AI7)*ET7+-0.25*EU7+0.25*EV7+-2*EW7
No Vs 100	FD7	F	=20*(AI7)^2/(3*((AH7)-(AJ7))+4*(AI7))^2
No Vs 100	FE7	F	=15*((AH7)-(AJ7))^2/(3*((AH7)-(AJ7))+4*(AI7))^2
No Vs 100	FF7	F	=(0.2+FD7)/2
No Vs 100	FG7	F	=(-0.2-FD7)/2
No Vs 100	FH7	F	=(0.6+FE7)/2
No Vs 100	FI7	F	=SQRT(EX7)
No Vs 100	FJ7	F	=SQRT(EY7)
No Vs 100	FK7	F	=SQRT(EZ7)
No Vs 100	FL7	F	=SQRT(EX7/9+4*EY7/9+(4/9)*FA7)
No Vs 100	FM7	F	=SQRT((EX7+EY7+9*EZ7)/25+(-2*FA7+6*FB7-6*FC7)/25)
No Vs 100	FN7	F	=SQRT(FD7^2*(EX7+EY7)-2*FD7^2*FA7+FE7^2*EZ7+2*FD7*FE7*(FB7-FC7))
No Vs 100	FO7	F	=SQRT(FF7^2*EX7+FG7^2*EY7+FH7^2*EZ7+2*FF7*FG7*FA7+2*FF7*FH7*FB7+2*FG7*FH7*FC7)
No Vs 100	ET8	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q8/M8)^2
No Vs 100	EU8	F	=4*(AH8)^2*(0.0002/F8)^2
No Vs 100	EV8	F	=4*(AF8)^2*(0.0002/H8)^2
No Vs 100	EW8	F	=4*(AG8)^2*(0.0002/I8)^2
No Vs 100	EX8	F	=(AH8)^2*ET8+1*EU8
No Vs 100	EY8	F	=(AJ8)^2*ET8+0.25*EU8+0.25*EV8+4*EW8
No Vs 100	EZ8	F	=(AI8)^2*ET8+0.25*EU8+0.25*EV8+1*EW8
No Vs 100	FA8	F	=(AH8)*(AJ8)*ET8+0.5*EU8
No Vs 100	FB8	F	=(AH8)*(AI8)*ET8+-0.5*EU8
No Vs 100	FC8	F	=(AJ8)*(AI8)*ET8+-0.25*EU8+0.25*EV8+-2*EW8
No Vs 100	FD8	F	=20*(AI8)^2/(3*((AH8)-(AJ8))+4*(AI8))^2
No Vs 100	FE8	F	=15*((AH8)-(AJ8))^2/(3*((AH8)-(AJ8))+4*(AI8))^2
No Vs 100	FF8	F	=(0.2+FD8)/2
No Vs 100	FG8	F	=(-0.2-FD8)/2
No Vs 100	FH8	F	=(0.6+FE8)/2
No Vs 100	FI8	F	=SQRT(EX8)
No Vs 100	FJ8	F	=SQRT(EY8)
No Vs 100	FK8	F	=SQRT(EZ8)
No Vs 100	FL8	F	=SQRT(EX8/9+4*EY8/9+(4/9)*FA8)
No Vs 100	FM8	F	=SQRT((EX8+EY8+9*EZ8)/25+(-2*FA8+6*FB8-6*FC8)/25)
No Vs 100	FN8	F	=SQRT(FD8^2*(EX8+EY8)-2*FD8^2*FA8+FE8^2*EZ8+2*FD8*FE8*(FB8-FC8))
No Vs 100	FO8	F	=SQRT(FF8^2*EX8+FG8^2*EY8+FH8^2*EZ8+2*FF8*FG8*FA8+2*FF8*FH8*FB8+2*FG8*FH8*FC8)
No Vs 100	ET9	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q9/M9)^2
No Vs 100	EU9	F	=4*(AH9)^2*(0.0002/F9)^2
No Vs 100	EV9	F	=4*(AF9)^2*(0.0002/H9)^2
No Vs 100	EW9	F	=4*(AG9)^2*(0.0002/I9)^2
No Vs 100	EX9	F	=(AH9)^2*ET9+1*EU9
No Vs 100	EY9	F	=(AJ9)^2*ET9+0.25*EU9+0.25*EV9+4*EW9
No Vs 100	EZ9	F	=(AI9)^2*ET9+0.25*EU9+0.25*EV9+1*EW9
No Vs 100	FA9	F	=(AH9)*(AJ9)*ET9+0.5*EU9
No Vs 100	FB9	F	=(AH9)*(AI9)*ET9+-0.5*EU9
No Vs 100	FC9	F	=(AJ9)*(AI9)*ET9+-0.25*EU9+0.25*EV9+-2*EW9
No Vs 100	FD9	F	=20*(AI9)^2/(3*((AH9)-(AJ9))+4*(AI9))^2
No Vs 100	FE9	F	=15*((AH9)-(AJ9))^2/(3*((AH9)-(AJ9))+4*(AI9))^2
No Vs 100	FF9	F	=(0.2+FD9)/2
No Vs 100	FG9	F	=(-0.2-FD9)/2
No Vs 100	FH9	F	=(0.6+FE9)/2
No Vs 100	FI9	F	=SQRT(EX9)
No Vs 100	FJ9	F	=SQRT(EY9)
No Vs 100	FK9	F	=SQRT(EZ9)
No Vs 100	FL9	F	=SQRT(EX9/9+4*EY9/9+(4/9)*FA9)
No Vs 100	FM9	F	=SQRT((EX9+EY9+9*EZ9)/25+(-2*FA9+6*FB9-6*FC9)/25)
No Vs 100	FN9	F	=SQRT(FD9^2*(EX9+EY9)-2*FD9^2*FA9+FE9^2*EZ9+2*FD9*FE9*(FB9-FC9))
No Vs 100	FO9	F	=SQRT(FF9^2*EX9+FG9^2*EY9+FH9^2*EZ9+2*FF9*FG9*FA9+2*FF9*FH9*FB9+2*FG9*FH9*FC9)
No Vs 100	ET10	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q10/M10)^2
No Vs 100	EU10	F	=4*(AH10)^2*(0.0002/F10)^2
No Vs 100	EV10	F	=4*(AF10)^2*(0.0002/H10)^2
No Vs 100	EW10	F	=4*(AG10)^2*(0.0002/I10)^2
No Vs 100	EX10	F	=(AH10)^2*ET10+1*EU10
No Vs 100	EY10	F	=(AJ10)^2*ET10+0.25*EU10+0.25*EV10+4*EW10
No Vs 100	EZ10	F	=(AI10)^2*ET10+0.25*EU10+0.25*EV10+1*EW10
No Vs 100	FA10	F	=(AH10)*(AJ10)*ET10+0.5*EU10
No Vs 100	FB10	F	=(AH10)*(AI10)*ET10+-0.5*EU10
No Vs 100	FC10	F	=(AJ10)*(AI10)*ET10+-0.25*EU10+0.25*EV10+-2*EW10
No Vs 100	FD10	F	=20*(AI10)^2/(3*((AH10)-(AJ10))+4*(AI10))^2
No Vs 100	FE10	F	=15*((AH10)-(AJ10))^2/(3*((AH10)-(AJ10))+4*(AI10))^2
No Vs 100	FF10	F	=(0.2+FD10)/2
No Vs 100	FG10	F	=(-0.2-FD10)/2
No Vs 100	FH10	F	=(0.6+FE10)/2
No Vs 100	FI10	F	=SQRT(EX10)
No Vs 100	FJ10	F	=SQRT(EY10)
No Vs 100	FK10	F	=SQRT(EZ10)
No Vs 100	FL10	F	=SQRT(EX10/9+4*EY10/9+(4/9)*FA10)
No Vs 100	FM10	F	=SQRT((EX10+EY10+9*EZ10)/25+(-2*FA10+6*FB10-6*FC10)/25)
No Vs 100	FN10	F	=SQRT(FD10^2*(EX10+EY10)-2*FD10^2*FA10+FE10^2*EZ10+2*FD10*FE10*(FB10-FC10))
No Vs 100	FO10	F	=SQRT(FF10^2*EX10+FG10^2*EY10+FH10^2*EZ10+2*FF10*FG10*FA10+2*FF10*FH10*FB10+2*FG10*FH10*FC10)
No Vs 100	ET11	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q11/M11)^2
No Vs 100	EU11	F	=4*(AH11)^2*(0.0002/F11)^2
No Vs 100	EV11	F	=4*(AF11)^2*(0.0002/H11)^2
No Vs 100	EW11	F	=4*(AG11)^2*(0.0002/I11)^2
No Vs 100	EX11	F	=(AH11)^2*ET11+1*EU11
No Vs 100	EY11	F	=(AJ11)^2*ET11+0.25*EU11+0.25*EV11+4*EW11
No Vs 100	EZ11	F	=(AI11)^2*ET11+0.25*EU11+0.25*EV11+1*EW11
No Vs 100	FA11	F	=(AH11)*(AJ11)*ET11+0.5*EU11
No Vs 100	FB11	F	=(AH11)*(AI11)*ET11+-0.5*EU11
No Vs 100	FC11	F	=(AJ11)*(AI11)*ET11+-0.25*EU11+0.25*EV11+-2*EW11
No Vs 100	FD11	F	=20*(AI11)^2/(3*((AH11)-(AJ11))+4*(AI11))^2
No Vs 100	FE11	F	=15*((AH11)-(AJ11))^2/(3*((AH11)-(AJ11))+4*(AI11))^2
No Vs 100	FF11	F	=(0.2+FD11)/2
No Vs 100	FG11	F	=(-0.2-FD11)/2
No Vs 100	FH11	F	=(0.6+FE11)/2
No Vs 100	FI11	F	=SQRT(EX11)
No Vs 100	FJ11	F	=SQRT(EY11)
No Vs 100	FK11	F	=SQRT(EZ11)
No Vs 100	FL11	F	=SQRT(EX11/9+4*EY11/9+(4/9)*FA11)
No Vs 100	FM11	F	=SQRT((EX11+EY11+9*EZ11)/25+(-2*FA11+6*FB11-6*FC11)/25)
No Vs 100	FN11	F	=SQRT(FD11^2*(EX11+EY11)-2*FD11^2*FA11+FE11^2*EZ11+2*FD11*FE11*(FB11-FC11))
No Vs 100	FO11	F	=SQRT(FF11^2*EX11+FG11^2*EY11+FH11^2*EZ11+2*FF11*FG11*FA11+2*FF11*FH11*FB11+2*FG11*FH11*FC11)
No Vs 100	ET12	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q12/M12)^2
No Vs 100	EU12	F	=4*(AH12)^2*(0.0002/F12)^2
No Vs 100	EV12	F	=4*(AF12)^2*(0.0002/H12)^2
No Vs 100	EW12	F	=4*(AG12)^2*(0.0002/I12)^2
No Vs 100	EX12	F	=(AH12)^2*ET12+1*EU12
No Vs 100	EY12	F	=(AJ12)^2*ET12+0.25*EU12+0.25*EV12+4*EW12
No Vs 100	EZ12	F	=(AI12)^2*ET12+0.25*EU12+0.25*EV12+1*EW12
No Vs 100	FA12	F	=(AH12)*(AJ12)*ET12+0.5*EU12
No Vs 100	FB12	F	=(AH12)*(AI12)*ET12+-0.5*EU12
No Vs 100	FC12	F	=(AJ12)*(AI12)*ET12+-0.25*EU12+0.25*EV12+-2*EW12
No Vs 100	FD12	F	=20*(AI12)^2/(3*((AH12)-(AJ12))+4*(AI12))^2
No Vs 100	FE12	F	=15*((AH12)-(AJ12))^2/(3*((AH12)-(AJ12))+4*(AI12))^2
No Vs 100	FF12	F	=(0.2+FD12)/2
No Vs 100	FG12	F	=(-0.2-FD12)/2
No Vs 100	FH12	F	=(0.6+FE12)/2
No Vs 100	FI12	F	=SQRT(EX12)
No Vs 100	FJ12	F	=SQRT(EY12)
No Vs 100	FK12	F	=SQRT(EZ12)
No Vs 100	FL12	F	=SQRT(EX12/9+4*EY12/9+(4/9)*FA12)
No Vs 100	FM12	F	=SQRT((EX12+EY12+9*EZ12)/25+(-2*FA12+6*FB12-6*FC12)/25)
No Vs 100	FN12	F	=SQRT(FD12^2*(EX12+EY12)-2*FD12^2*FA12+FE12^2*EZ12+2*FD12*FE12*(FB12-FC12))
No Vs 100	FO12	F	=SQRT(FF12^2*EX12+FG12^2*EY12+FH12^2*EZ12+2*FF12*FG12*FA12+2*FF12*FH12*FB12+2*FG12*FH12*FC12)
No Vs 100	ET13	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q13/M13)^2
No Vs 100	EU13	F	=4*(AH13)^2*(0.0002/F13)^2
No Vs 100	EV13	F	=4*(AF13)^2*(0.0002/H13)^2
No Vs 100	EW13	F	=4*(AG13)^2*(0.0002/I13)^2
No Vs 100	EX13	F	=(AH13)^2*ET13+1*EU13
No Vs 100	EY13	F	=(AJ13)^2*ET13+0.25*EU13+0.25*EV13+4*EW13
No Vs 100	EZ13	F	=(AI13)^2*ET13+0.25*EU13+0.25*EV13+1*EW13
No Vs 100	FA13	F	=(AH13)*(AJ13)*ET13+0.5*EU13
No Vs 100	FB13	F	=(AH13)*(AI13)*ET13+-0.5*EU13
No Vs 100	FC13	F	=(AJ13)*(AI13)*ET13+-0.25*EU13+0.25*EV13+-2*EW13
No Vs 100	FD13	F	=20*(AI13)^2/(3*((AH13)-(AJ13))+4*(AI13))^2
No Vs 100	FE13	F	=15*((AH13)-(AJ13))^2/(3*((AH13)-(AJ13))+4*(AI13))^2
No Vs 100	FF13	F	=(0.2+FD13)/2
No Vs 100	FG13	F	=(-0.2-FD13)/2
No Vs 100	FH13	F	=(0.6+FE13)/2
No Vs 100	FI13	F	=SQRT(EX13)
No Vs 100	FJ13	F	=SQRT(EY13)
No Vs 100	FK13	F	=SQRT(EZ13)
No Vs 100	FL13	F	=SQRT(EX13/9+4*EY13/9+(4/9)*FA13)
No Vs 100	FM13	F	=SQRT((EX13+EY13+9*EZ13)/25+(-2*FA13+6*FB13-6*FC13)/25)
No Vs 100	FN13	F	=SQRT(FD13^2*(EX13+EY13)-2*FD13^2*FA13+FE13^2*EZ13+2*FD13*FE13*(FB13-FC13))
No Vs 100	FO13	F	=SQRT(FF13^2*EX13+FG13^2*EY13+FH13^2*EZ13+2*FF13*FG13*FA13+2*FF13*FH13*FB13+2*FG13*FH13*FC13)
No Vs 100	ET14	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q14/M14)^2
No Vs 100	EU14	F	=4*(AH14)^2*(0.0002/F14)^2
No Vs 100	EV14	F	=4*(AF14)^2*(0.0002/H14)^2
No Vs 100	EW14	F	=4*(AG14)^2*(0.0002/I14)^2
No Vs 100	EX14	F	=(AH14)^2*ET14+1*EU14
No Vs 100	EY14	F	=(AJ14)^2*ET14+0.25*EU14+0.25*EV14+4*EW14
No Vs 100	EZ14	F	=(AI14)^2*ET14+0.25*EU14+0.25*EV14+1*EW14
No Vs 100	FA14	F	=(AH14)*(AJ14)*ET14+0.5*EU14
No Vs 100	FB14	F	=(AH14)*(AI14)*ET14+-0.5*EU14
No Vs 100	FC14	F	=(AJ14)*(AI14)*ET14+-0.25*EU14+0.25*EV14+-2*EW14
No Vs 100	FD14	F	=20*(AI14)^2/(3*((AH14)-(AJ14))+4*(AI14))^2
No Vs 100	FE14	F	=15*((AH14)-(AJ14))^2/(3*((AH14)-(AJ14))+4*(AI14))^2
No Vs 100	FF14	F	=(0.2+FD14)/2
No Vs 100	FG14	F	=(-0.2-FD14)/2
No Vs 100	FH14	F	=(0.6+FE14)/2
No Vs 100	FI14	F	=SQRT(EX14)
No Vs 100	FJ14	F	=SQRT(EY14)
No Vs 100	FK14	F	=SQRT(EZ14)
No Vs 100	FL14	F	=SQRT(EX14/9+4*EY14/9+(4/9)*FA14)
No Vs 100	FM14	F	=SQRT((EX14+EY14+9*EZ14)/25+(-2*FA14+6*FB14-6*FC14)/25)
No Vs 100	FN14	F	=SQRT(FD14^2*(EX14+EY14)-2*FD14^2*FA14+FE14^2*EZ14+2*FD14*FE14*(FB14-FC14))
No Vs 100	FO14	F	=SQRT(FF14^2*EX14+FG14^2*EY14+FH14^2*EZ14+2*FF14*FG14*FA14+2*FF14*FH14*FB14+2*FG14*FH14*FC14)
No Vs 100	ET15	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q15/M15)^2
No Vs 100	EU15	F	=4*(AH15)^2*(0.0002/F15)^2
No Vs 100	EV15	F	=4*(AF15)^2*(0.0002/H15)^2
No Vs 100	EW15	F	=4*(AG15)^2*(0.0002/I15)^2
No Vs 100	EX15	F	=(AH15)^2*ET15+1*EU15
No Vs 100	EY15	F	=(AJ15)^2*ET15+0.25*EU15+0.25*EV15+4*EW15
No Vs 100	EZ15	F	=(AI15)^2*ET15+0.25*EU15+0.25*EV15+1*EW15
No Vs 100	FA15	F	=(AH15)*(AJ15)*ET15+0.5*EU15
No Vs 100	FB15	F	=(AH15)*(AI15)*ET15+-0.5*EU15
No Vs 100	FC15	F	=(AJ15)*(AI15)*ET15+-0.25*EU15+0.25*EV15+-2*EW15
No Vs 100	FD15	F	=20*(AI15)^2/(3*((AH15)-(AJ15))+4*(AI15))^2
No Vs 100	FE15	F	=15*((AH15)-(AJ15))^2/(3*((AH15)-(AJ15))+4*(AI15))^2
No Vs 100	FF15	F	=(0.2+FD15)/2
No Vs 100	FG15	F	=(-0.2-FD15)/2
No Vs 100	FH15	F	=(0.6+FE15)/2
No Vs 100	FI15	F	=SQRT(EX15)
No Vs 100	FJ15	F	=SQRT(EY15)
No Vs 100	FK15	F	=SQRT(EZ15)
